[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7
    # data points      = 196
    # variables        = 6
    chi-square         = 1.9391e-11
    reduced chi-square = 1.0206e-13
    Akaike info crit   = -5857.08965
    Bayesian info crit = -5837.42096
[[Variables]]
    well_A0:     -0.00708357 +/- 0.12059151 (1702.41%) (init = -0.007083571)
    well_n0:      0.65238871 +/- 1874.47670 (287325.13%) (init = 0.6523887)
    well_a0:      17.3786664 +/- 34966.3405 (201202.67%) (init = 17.37867)
    constant_d0:  4.09848417 +/- 24.7575426 (604.07%) (init = 4.098484)
    SsK0:        -2.69444868 +/- 38.2039876 (1417.88%) (init = -2.694449)
    SsK1:         2.11069574 +/- 2208.27833 (104623.24%) (init = 2.110696)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9974
    C(well_A0, constant_d0) = -0.9135
    C(SsK0, SsK1)           = -0.8279
    C(well_A0, well_a0)     = -0.5540
    C(well_A0, well_n0)     = +0.5235
    C(well_A0, SsK1)        = +0.2818
    C(constant_d0, SsK1)    = -0.2493
    C(well_a0, constant_d0) = +0.1960
    C(well_a0, SsK1)        = -0.1754
    C(well_n0, SsK1)        = +0.1690
    C(well_n0, constant_d0) = -0.1630
    C(constant_d0, SsK0)    = -0.1186
    C(well_A0, SsK0)        = +0.1110
