[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8604
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.678
    reduced chi-square = 2571.94833
    Akaike info crit   = 1433.73286
    Bayesian info crit = 1665.17819
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.00232388 (init = -0.01183506)
    well_n0:  99.9999991 (init = 0.06223958)
    well_a0:  0.84423850 (init = 14.05644)
    pump0:   -9.16479554 (init = 3.912023)
    pump1:   -6.93657287 (init = 3.912023)
    pump2:   -6.66975030 (init = 3.912023)
    pump3:   -6.08818967 (init = 3.912023)
    pump4:   -3.97128863 (init = 3.912023)
    pump5:   -6.01729850 (init = 3.912023)
    pump6:   -6.30655469 (init = 3.912023)
    pump7:   -7.08430368 (init = 3.912023)
    pump8:   -10.7573306 (init = 3.912023)
    pump9:   -5.73676244 (init = 3.912023)
    pump10:  -9.01426170 (init = 3.912023)
    pump11:  -22.9864988 (init = 3.912023)
    pump12:  -4.42793619 (init = 3.912023)
    pump13:  -22.8645857 (init = 3.912023)
    pump14:  -8.16704261 (init = 3.912023)
    pump15:  -7.69968810 (init = 3.912023)
    pump16:   0.22043378 (init = 3.912023)
    pump17:  -9.00425337 (init = 3.912023)
    pump18:   5.75615640 (init = 3.912023)
    pump19:  -4.36160520 (init = 3.912023)
    pump20:   6.21398555 (init = 3.912023)
    pump21:  -8.23465419 (init = 3.912023)
    pump22:   6.21460788 (init = 3.912023)
    pump23:   4.73644236 (init = 3.912023)
    pump24:   1.19468002 (init = 3.912023)
    pump25:  -11.0908137 (init = 3.912023)
    pump26:   2.34322364 (init = 3.912023)
    pump27:  -12.0343103 (init = 3.912023)
    pump28:   2.55613496 (init = 3.912023)
    pump29:  -15.2900670 (init = 3.912023)
    pump30:   5.60349054 (init = 4.828314)
    pump31:   5.44595953 (init = 4.828314)
    pump32:   5.59348499 (init = 4.828314)
    pump33:   5.47077334 (init = 4.828314)
    pump34:   5.55240350 (init = 4.828314)
    pump35:   5.48528575 (init = 4.828314)
    pump36:   5.54419615 (init = 4.828314)
    pump37:   5.49679452 (init = 4.828314)
    pump38:   5.53252136 (init = 4.828314)
    pump39:   5.42148314 (init = 4.828314)
    pump40:  -14.2815402 (init = 4.828314)
    pump41:   2.62359761 (init = 4.828314)
    pump42:  -11.9358379 (init = 4.828314)
    pump43:   2.25305130 (init = 4.828314)
    pump44:  -11.1544454 (init = 4.828314)
    pump45:   1.66600661 (init = 4.828314)
    pump46:  -7.79871449 (init = 4.828314)
    pump47:   1.22536228 (init = 4.828314)
    pump48:  -7.33997748 (init = 4.828314)
    pump49:   0.64719867 (init = 4.828314)
    pump50:  -1.82960748 (init = 3.912023)
    pump51:  -4.94873562 (init = 3.912023)
    pump52:  -10.1588070 (init = 3.912023)
    pump53:   3.69664688 (init = 3.912023)
    pump54:  -9.61616535 (init = 3.912023)
    pump55:  -9.47878639 (init = 3.912023)
    pump56:  -6.65968319 (init = 3.912023)
    pump57:  -5.77990620 (init = 3.912023)
    pump58:  -7.98710835 (init = 3.912023)
    pump59:  -4.86093748 (init = 3.912023)
    pump60:  -7.84202727 (init = 3.912023)
    pump61:  -6.59356239 (init = 3.912023)
    pump62:  -5.07876366 (init = 3.912023)
    pump63:  -5.00807610 (init = 3.912023)
    pump64:  -14.6887289 (init = 3.912023)
    pump65:  -1.08649037 (init = 3.912023)
    pump66:  -2.91977846 (init = 3.912023)
    pump67:  -22.9424046 (init = 3.912023)
    pump68:  -23.0240485 (init = 3.912023)
    pump69:  -21.9033980 (init = 3.912023)
