[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8616
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.518
    reduced chi-square = 2571.94677
    Akaike info crit   = 1433.73276
    Bayesian info crit = 1665.17809
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.10850052 (init = -0.01292028)
    well_n0:  99.9981303 (init = 0.6509924)
    well_a0:  0.84427519 (init = 0.1475694)
    pump0:    4.65030170 (init = 3.912023)
    pump1:   -0.44095146 (init = 3.912023)
    pump2:   -18.2563248 (init = 3.912023)
    pump3:   -12.9916843 (init = 3.912023)
    pump4:   -18.7040194 (init = 3.912023)
    pump5:    3.12345417 (init = 3.912023)
    pump6:    1.44664824 (init = 3.912023)
    pump7:   -14.5785756 (init = 3.912023)
    pump8:   -12.3622999 (init = 3.912023)
    pump9:   -7.06614299 (init = 3.912023)
    pump10:  -17.7263810 (init = 3.912023)
    pump11:  -21.0674959 (init = 3.912023)
    pump12:  -21.3022567 (init = 3.912023)
    pump13:  -18.8101744 (init = 3.912023)
    pump14:  -9.48183276 (init = 3.912023)
    pump15:  -19.2355274 (init = 3.912023)
    pump16:  -16.4760098 (init = 3.912023)
    pump17:  -17.8951137 (init = 3.912023)
    pump18:  -11.0292517 (init = 3.912023)
    pump19:  -17.7083417 (init = 3.912023)
    pump20:   5.94179078 (init = 3.912023)
    pump21:  -8.08619404 (init = 3.912023)
    pump22:   6.21404383 (init = 3.912023)
    pump23:   4.73309550 (init = 3.912023)
    pump24:   1.07380779 (init = 3.912023)
    pump25:  -19.3654857 (init = 3.912023)
    pump26:   2.24277714 (init = 3.912023)
    pump27:  -14.5021634 (init = 3.912023)
    pump28:   2.45540865 (init = 3.912023)
    pump29:  -16.7947165 (init = 3.912023)
    pump30:   5.50280717 (init = 4.828314)
    pump31:   5.34526046 (init = 4.828314)
    pump32:   5.49277780 (init = 4.828314)
    pump33:   5.37007335 (init = 4.828314)
    pump34:   5.45169353 (init = 4.828314)
    pump35:   5.38458363 (init = 4.828314)
    pump36:   5.44348946 (init = 4.828314)
    pump37:   5.39608541 (init = 4.828314)
    pump38:   5.43181961 (init = 4.828314)
    pump39:   5.32079280 (init = 4.828314)
    pump40:  -14.0277559 (init = 4.828314)
    pump41:   2.52286344 (init = 4.828314)
    pump42:  -18.3559118 (init = 4.828314)
    pump43:   2.15242785 (init = 4.828314)
    pump44:  -19.3345630 (init = 4.828314)
    pump45:   1.56587646 (init = 4.828314)
    pump46:  -17.8666962 (init = 4.828314)
    pump47:   1.12614521 (init = 4.828314)
    pump48:  -20.2987018 (init = 4.828314)
    pump49:   0.56743499 (init = 4.828314)
    pump50:  -7.70786248 (init = 3.912023)
    pump51:   0.53124108 (init = 3.912023)
    pump52:   1.59907190 (init = 3.912023)
    pump53:   3.74611347 (init = 3.912023)
    pump54:   3.81129198 (init = 3.912023)
    pump55:  -10.7759844 (init = 3.912023)
    pump56:  -12.4900982 (init = 3.912023)
    pump57:  -0.63982548 (init = 3.912023)
    pump58:  -16.2298885 (init = 3.912023)
    pump59:  -10.6866086 (init = 3.912023)
    pump60:   3.84261178 (init = 3.912023)
    pump61:  -11.5843898 (init = 3.912023)
    pump62:   3.39241424 (init = 3.912023)
    pump63:  -10.3653496 (init = 3.912023)
    pump64:  -5.41931265 (init = 3.912023)
    pump65:   3.50854847 (init = 3.912023)
    pump66:   4.69443153 (init = 3.912023)
    pump67:  -17.3466528 (init = 3.912023)
    pump68:  -4.86528953 (init = 3.912023)
    pump69:  -4.40100380 (init = 3.912023)
