[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 5570
    # data points      = 162
    # variables        = 72
    chi-square         = 1229741.70
    reduced chi-square = 13663.7967
    Akaike info crit   = 1591.42438
    Bayesian info crit = 1813.73131
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_n0:  30.6585235 (init = 1.652191)
    well_a0:  1.93498467 (init = 17.56238)
    pump0:   -7.83908787 (init = 3.912023)
    pump1:    3.16871419 (init = 3.912023)
    pump2:   -12.5101717 (init = 3.912023)
    pump3:    1.99963537 (init = 3.912023)
    pump4:   -10.6772393 (init = 3.912023)
    pump5:   -9.47538853 (init = 3.912023)
    pump6:   -2.01471824 (init = 3.912023)
    pump7:   -22.1345371 (init = 3.912023)
    pump8:    6.19393228 (init = 3.912023)
    pump9:    3.40085306 (init = 3.912023)
    pump10:   0.02358865 (init = 3.912023)
    pump11:   1.63927414 (init = 3.912023)
    pump12:  -11.9572088 (init = 3.912023)
    pump13:  -10.3407857 (init = 3.912023)
    pump14:  -7.64798641 (init = 3.912023)
    pump15:  -21.5630234 (init = 3.912023)
    pump16:  -0.15414321 (init = 3.912023)
    pump17:   4.35008361 (init = 3.912023)
    pump18:  -0.75739431 (init = 3.912023)
    pump19:   4.44435167 (init = 3.912023)
    pump20:  -2.01512696 (init = 3.912023)
    pump21:   4.57953244 (init = 3.912023)
    pump22:  -2.27066583 (init = 3.912023)
    pump23:   6.08182253 (init = 3.912023)
    pump24:   4.63398250 (init = 3.912023)
    pump25:  -7.90372520 (init = 3.912023)
    pump26:   1.57213250 (init = 3.912023)
    pump27:  -7.41591760 (init = 3.912023)
    pump28:   3.22362888 (init = 3.912023)
    pump29:  -20.0038624 (init = 3.912023)
    pump30:   5.61920438 (init = 4.828314)
    pump31:   5.39373948 (init = 4.828314)
    pump32:   5.60680046 (init = 4.828314)
    pump33:   5.47030085 (init = 4.828314)
    pump34:   5.53250399 (init = 4.828314)
    pump35:   5.48290457 (init = 4.828314)
    pump36:   5.46192379 (init = 4.828314)
    pump37:   5.51270417 (init = 4.828314)
    pump38:   5.53929936 (init = 4.828314)
    pump39:   5.58804903 (init = 4.828314)
    pump40:   2.45455571 (init = 4.828314)
    pump41:   3.16806062 (init = 4.828314)
    pump42:  -14.2557751 (init = 4.828314)
    pump43:  -3.52667312 (init = 4.828314)
    pump44:  -2.39261904 (init = 4.828314)
    pump45:   1.83916823 (init = 4.828314)
    pump46:  -12.6669248 (init = 4.828314)
    pump47:  -6.66156514 (init = 4.828314)
    pump48:   1.56266320 (init = 4.828314)
    pump49:  -3.46851932 (init = 4.828314)
    pump50:  -2.15305940 (init = 3.912023)
    pump51:  -3.80668807 (init = 3.912023)
    pump52:   4.78158884 (init = 3.912023)
    pump53:  -2.98381624 (init = 3.912023)
    pump54:   4.53245943 (init = 3.912023)
    pump55:  -4.45960833 (init = 3.912023)
    pump56:   4.51002778 (init = 3.912023)
    pump57:  -12.7272107 (init = 3.912023)
    pump58:   4.43192429 (init = 3.912023)
    pump59:   0.78347614 (init = 3.912023)
    pump60:   1.57943512 (init = 3.912023)
    pump61:  -11.8617716 (init = 3.912023)
    pump62:  -12.7706396 (init = 3.912023)
    pump63:  -4.22210838 (init = 3.912023)
    pump64:  -15.6015701 (init = 3.912023)
    pump65:  -13.1756973 (init = 3.912023)
    pump66:  -18.5166204 (init = 3.912023)
    pump67:  -21.1378182 (init = 3.912023)
    pump68:  -15.6474594 (init = 3.912023)
    pump69:  -16.1014592 (init = 3.912023)
