[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4165
    # data points      = 162
    # variables        = 73
    chi-square         = 1171620.87
    reduced chi-square = 13164.2794
    Akaike info crit   = 1585.58098
    Bayesian info crit = 1810.97552
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      22.7560794 (init = 2.550161)
    well_a0:      2.22896398 (init = 2.787915)
    constant_d0:  12.6473816 (init = 2.568654)
    pump0:       -11.7541714 (init = 3.912023)
    pump1:       -6.29313229 (init = 3.912023)
    pump2:        5.60995055 (init = 3.912023)
    pump3:        5.00570260 (init = 3.912023)
    pump4:        6.06610896 (init = 3.912023)
    pump5:        3.16375798 (init = 3.912023)
    pump6:        2.71923883 (init = 3.912023)
    pump7:       -4.56575118 (init = 3.912023)
    pump8:       -6.17321158 (init = 3.912023)
    pump9:       -22.3003477 (init = 3.912023)
    pump10:       6.00220188 (init = 3.912023)
    pump11:       5.38056849 (init = 3.912023)
    pump12:       0.56509397 (init = 3.912023)
    pump13:      -2.06967819 (init = 3.912023)
    pump14:      -6.28609738 (init = 3.912023)
    pump15:      -0.70589352 (init = 3.912023)
    pump16:       4.10540117 (init = 3.912023)
    pump17:       4.08138712 (init = 3.912023)
    pump18:       3.92859572 (init = 3.912023)
    pump19:       2.13843207 (init = 3.912023)
    pump20:       2.66505763 (init = 3.912023)
    pump21:       2.13806247 (init = 3.912023)
    pump22:      -0.10780297 (init = 3.912023)
    pump23:       2.09433065 (init = 3.912023)
    pump24:       2.86265939 (init = 3.912023)
    pump25:       1.97456186 (init = 3.912023)
    pump26:       2.85399157 (init = 3.912023)
    pump27:      -3.94750817 (init = 3.912023)
    pump28:       3.68504098 (init = 3.912023)
    pump29:      -7.03848496 (init = 3.912023)
    pump30:       5.65248236 (init = 4.828314)
    pump31:       5.44329704 (init = 4.828314)
    pump32:       5.63963786 (init = 4.828314)
    pump33:       5.51273598 (init = 4.828314)
    pump34:       5.57165950 (init = 4.828314)
    pump35:       5.52824676 (init = 4.828314)
    pump36:       5.50528370 (init = 4.828314)
    pump37:       5.55801137 (init = 4.828314)
    pump38:       5.57346934 (init = 4.828314)
    pump39:       5.64387606 (init = 4.828314)
    pump40:       3.28012965 (init = 4.828314)
    pump41:       3.41609927 (init = 4.828314)
    pump42:       0.73328241 (init = 4.828314)
    pump43:       2.16399559 (init = 4.828314)
    pump44:       2.21148495 (init = 4.828314)
    pump45:       2.85705299 (init = 4.828314)
    pump46:      -5.08073111 (init = 4.828314)
    pump47:       2.06027928 (init = 4.828314)
    pump48:       2.58134335 (init = 4.828314)
    pump49:       2.25619522 (init = 4.828314)
    pump50:       2.40894203 (init = 3.912023)
    pump51:      -0.43167952 (init = 3.912023)
    pump52:       4.43687073 (init = 3.912023)
    pump53:       3.19852911 (init = 3.912023)
    pump54:       4.69717370 (init = 3.912023)
    pump55:       3.41734676 (init = 3.912023)
    pump56:       6.19697968 (init = 3.912023)
    pump57:       3.41906943 (init = 3.912023)
    pump58:       4.14633393 (init = 3.912023)
    pump59:       3.62318712 (init = 3.912023)
    pump60:       4.24584450 (init = 3.912023)
    pump61:       3.65849782 (init = 3.912023)
    pump62:       3.45972210 (init = 3.912023)
    pump63:       4.85296578 (init = 3.912023)
    pump64:       3.74857817 (init = 3.912023)
    pump65:       0.00205539 (init = 3.912023)
    pump66:      -10.4941735 (init = 3.912023)
    pump67:       4.34857194 (init = 3.912023)
    pump68:       3.58440596 (init = 3.912023)
    pump69:      -3.59949128 (init = 3.912023)
