[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 14
    # data points      = 196
    # variables        = 6
    chi-square         = 1.6299e-10
    reduced chi-square = 8.5785e-13
    Akaike info crit   = -5439.82639
    Bayesian info crit = -5420.15771
[[Variables]]
    well_A0:     -0.05444129 +/- 229.773577 (422057.59%) (init = -0.01031336)
    well_n0:      0.50406949 +/- 3687664.06 (731578503.46%) (init = 0.524161)
    well_a0:      3.29496689 +/- 9992410.74 (303262856.92%) (init = 3.428522)
    constant_d0:  2.90140968 +/- 1.55173926 (53.48%) (init = 3.427018)
    SsK0:         2.27486275 +/- 3.73191153 (164.05%) (init = 1.620678)
    SsK1:        -0.44713800 +/- 8.65166026 (1934.90%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -1.0000
    C(well_A0, well_a0)     = -1.0000
    C(well_A0, well_n0)     = +1.0000
    C(SsK0, SsK1)           = -0.8793
    C(well_A0, SsK0)        = -0.1824
    C(well_a0, SsK0)        = +0.1813
    C(well_n0, SsK0)        = -0.1811
    C(well_n0, SsK1)        = +0.1497
    C(well_a0, SsK1)        = -0.1495
    C(well_A0, SsK1)        = +0.1489
    C(well_n0, constant_d0) = +0.1309
    C(well_a0, constant_d0) = -0.1309
    C(well_A0, constant_d0) = +0.1308
