[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7
    # data points      = 196
    # variables        = 6
    chi-square         = 2.2802e-12
    reduced chi-square = 1.2001e-14
    Akaike info crit   = -6276.63352
    Bayesian info crit = -6256.96483
[[Variables]]
    well_A0:     -0.01223938 +/- 0.05836161 (476.83%) (init = -0.01223938)
    well_n0:      0.27234230 +/- 92.4570101 (33948.82%) (init = 0.2723423)
    well_a0:      27.7204770 +/- 7756.08131 (27979.61%) (init = 27.72048)
    constant_d0:  2.32544393 +/- 12.4977075 (537.43%) (init = 2.325444)
    SsK0:         2.64941777 +/- 4.13884929 (156.22%) (init = 2.649418)
    SsK1:         2.11069574 +/- 12.0401652 (570.44%) (init = 2.110696)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9820
    C(well_A0, constant_d0) = -0.9812
    C(constant_d0, SsK0)    = -0.9600
    C(well_n0, SsK1)        = +0.9410
    C(well_A0, SsK0)        = +0.9279
    C(well_a0, SsK1)        = -0.8839
    C(well_A0, well_a0)     = -0.7001
    C(well_A0, SsK1)        = +0.6706
    C(well_A0, well_n0)     = +0.6344
    C(well_a0, constant_d0) = +0.5831
    C(constant_d0, SsK1)    = -0.5802
    C(well_n0, constant_d0) = -0.5156
    C(well_a0, SsK0)        = -0.4008
    C(SsK0, SsK1)           = +0.3637
    C(well_n0, SsK0)        = +0.3074
