[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6313
    # data points      = 176
    # variables        = 73
    chi-square         = 240661.784
    reduced chi-square = 2336.52217
    Akaike info crit   = 1416.83684
    Bayesian info crit = 1648.28217
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      29.6079482 (init = 1.1195)
    well_a0:      2.51518392 (init = 15.37342)
    constant_d0:  12.6473867 (init = 2.633396)
    pump0:        5.05349651 (init = 3.912023)
    pump1:        4.65868656 (init = 3.912023)
    pump2:       -12.2623510 (init = 3.912023)
    pump3:       -17.2282109 (init = 3.912023)
    pump4:       -21.4810108 (init = 3.912023)
    pump5:        0.04414590 (init = 3.912023)
    pump6:        3.79064645 (init = 3.912023)
    pump7:       -7.27033710 (init = 3.912023)
    pump8:        3.32901233 (init = 3.912023)
    pump9:       -9.17172826 (init = 3.912023)
    pump10:      -7.25476572 (init = 3.912023)
    pump11:      -21.9184020 (init = 3.912023)
    pump12:       4.11862095 (init = 3.912023)
    pump13:       3.61758776 (init = 3.912023)
    pump14:      -13.6795313 (init = 3.912023)
    pump15:      -21.9470124 (init = 3.912023)
    pump16:       0.56152594 (init = 3.912023)
    pump17:       3.85997233 (init = 3.912023)
    pump18:       5.96609711 (init = 3.912023)
    pump19:       2.43667638 (init = 3.912023)
    pump20:       5.84955170 (init = 3.912023)
    pump21:       1.65359981 (init = 3.912023)
    pump22:       5.59395388 (init = 3.912023)
    pump23:       3.42185553 (init = 3.912023)
    pump24:       2.82633495 (init = 3.912023)
    pump25:      -2.92178040 (init = 3.912023)
    pump26:       3.16160990 (init = 3.912023)
    pump27:      -20.5345318 (init = 3.912023)
    pump28:       3.29233900 (init = 3.912023)
    pump29:      -16.6964208 (init = 3.912023)
    pump30:       5.63418720 (init = 4.828314)
    pump31:       5.48802113 (init = 4.828314)
    pump32:       5.63657597 (init = 4.828314)
    pump33:       5.51675109 (init = 4.828314)
    pump34:       5.59299201 (init = 4.828314)
    pump35:       5.53856771 (init = 4.828314)
    pump36:       5.56331241 (init = 4.828314)
    pump37:       5.57425819 (init = 4.828314)
    pump38:       5.53944240 (init = 4.828314)
    pump39:       5.50645182 (init = 4.828314)
    pump40:      -14.3715819 (init = 4.828314)
    pump41:       3.31259021 (init = 4.828314)
    pump42:      -18.6021966 (init = 4.828314)
    pump43:       3.14934555 (init = 4.828314)
    pump44:       1.37448491 (init = 4.828314)
    pump45:       2.85301418 (init = 4.828314)
    pump46:       1.70804340 (init = 4.828314)
    pump47:       2.76041040 (init = 4.828314)
    pump48:       2.14459073 (init = 4.828314)
    pump49:       2.59800616 (init = 4.828314)
    pump50:       2.34478851 (init = 3.912023)
    pump51:       2.63108047 (init = 3.912023)
    pump52:       3.64065360 (init = 3.912023)
    pump53:       4.71429987 (init = 3.912023)
    pump54:       3.82811802 (init = 3.912023)
    pump55:       4.89983078 (init = 3.912023)
    pump56:       3.88057106 (init = 3.912023)
    pump57:       4.83512089 (init = 3.912023)
    pump58:       3.71865233 (init = 3.912023)
    pump59:       3.82987651 (init = 3.912023)
    pump60:       3.51730399 (init = 3.912023)
    pump61:      -8.39000260 (init = 3.912023)
    pump62:       3.43729460 (init = 3.912023)
    pump63:      -12.4868040 (init = 3.912023)
    pump64:      -23.0157452 (init = 3.912023)
    pump65:      -6.02913897 (init = 3.912023)
    pump66:      -3.91140696 (init = 3.912023)
    pump67:      -13.0174470 (init = 3.912023)
    pump68:      -12.7433449 (init = 3.912023)
    pump69:      -8.81640914 (init = 3.912023)
