[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 14
    # data points      = 196
    # variables        = 6
    chi-square         = 1.2812e-10
    reduced chi-square = 6.7433e-13
    Akaike info crit   = -5487.00377
    Bayesian info crit = -5467.33508
[[Variables]]
    well_A0:     -0.05513181 +/- 0.00874915 (15.87%) (init = -0.01218374)
    well_n0:      3.46598331 +/- 4.93399399 (142.35%) (init = 1.685898)
    well_a0:      25.9346742 +/- 40.2486692 (155.19%) (init = 25.39421)
    constant_d0:  2.51964486 +/- 2.10097219 (83.38%) (init = 2.92435)
    SsK0:         2.30710354 +/- 0.47618846 (20.64%) (init = -2.694449)
    SsK1:         2.11069574 +/- 2.75956869 (130.74%) (init = 2.110696)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_A0, constant_d0) = -0.9729
    C(well_n0, well_a0)     = -0.9454
    C(SsK0, SsK1)           = -0.6538
    C(well_a0, SsK1)        = +0.5377
    C(well_a0, SsK0)        = -0.4170
    C(well_A0, well_n0)     = +0.3887
    C(well_A0, SsK0)        = +0.3734
    C(well_n0, SsK1)        = -0.3718
    C(well_n0, SsK0)        = +0.3595
    C(constant_d0, SsK0)    = -0.3294
    C(well_n0, constant_d0) = -0.3284
    C(well_A0, well_a0)     = -0.3029
    C(well_a0, constant_d0) = +0.2228
