[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 3049
    # data points      = 176
    # variables        = 73
    chi-square         = 604473.222
    reduced chi-square = 5868.67205
    Akaike info crit   = 1578.92664
    Bayesian info crit = 1810.37197
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_n0:      0.61332068 (init = 0.7747594)
    well_a0:      0.51779761 (init = 1.373833)
    constant_d0:  8.00772604 (init = 3.68725)
    pump0:       -2.98408216 (init = 3.912023)
    pump1:       -10.5994584 (init = 3.912023)
    pump2:       -12.2911206 (init = 3.912023)
    pump3:       -0.11153242 (init = 3.912023)
    pump4:       -3.82850498 (init = 3.912023)
    pump5:       -21.5770253 (init = 3.912023)
    pump6:       -5.17213302 (init = 3.912023)
    pump7:       -1.88135792 (init = 3.912023)
    pump8:       -2.21258900 (init = 3.912023)
    pump9:        1.00587552 (init = 3.912023)
    pump10:      -9.37020912 (init = 3.912023)
    pump11:      -8.04109358 (init = 3.912023)
    pump12:      -3.14917520 (init = 3.912023)
    pump13:      -0.80817757 (init = 3.912023)
    pump14:      -7.53022552 (init = 3.912023)
    pump15:      -7.89745118 (init = 3.912023)
    pump16:       6.10444991 (init = 3.912023)
    pump17:       3.79101103 (init = 3.912023)
    pump18:       6.19658095 (init = 3.912023)
    pump19:       3.71909167 (init = 3.912023)
    pump20:       6.21312039 (init = 3.912023)
    pump21:       3.71607531 (init = 3.912023)
    pump22:       6.18793241 (init = 3.912023)
    pump23:       3.71647986 (init = 3.912023)
    pump24:       2.46795266 (init = 3.912023)
    pump25:       0.76625233 (init = 3.912023)
    pump26:       3.13451798 (init = 3.912023)
    pump27:      -11.9668071 (init = 3.912023)
    pump28:       3.61097794 (init = 3.912023)
    pump29:      -15.1397670 (init = 3.912023)
    pump30:       5.32897646 (init = 4.828314)
    pump31:       5.66896977 (init = 4.828314)
    pump32:       5.46873834 (init = 4.828314)
    pump33:       5.58568382 (init = 4.828314)
    pump34:       5.50895413 (init = 4.828314)
    pump35:       5.56704127 (init = 4.828314)
    pump36:       5.50654784 (init = 4.828314)
    pump37:       5.60137085 (init = 4.828314)
    pump38:       5.46391514 (init = 4.828314)
    pump39:       5.60864910 (init = 4.828314)
    pump40:       3.75815691 (init = 4.828314)
    pump41:       1.95611985 (init = 4.828314)
    pump42:       2.87088632 (init = 4.828314)
    pump43:       2.76371741 (init = 4.828314)
    pump44:       2.66474983 (init = 4.828314)
    pump45:       2.71104725 (init = 4.828314)
    pump46:       2.73945296 (init = 4.828314)
    pump47:       2.72900244 (init = 4.828314)
    pump48:       2.71981170 (init = 4.828314)
    pump49:       2.69703690 (init = 4.828314)
    pump50:       2.59656165 (init = 3.912023)
    pump51:       2.71619005 (init = 3.912023)
    pump52:       3.86325737 (init = 3.912023)
    pump53:       4.49139285 (init = 3.912023)
    pump54:       3.86269977 (init = 3.912023)
    pump55:       4.49540828 (init = 3.912023)
    pump56:       3.86836490 (init = 3.912023)
    pump57:       4.44106504 (init = 3.912023)
    pump58:       3.70351303 (init = 3.912023)
    pump59:      -22.1907509 (init = 3.912023)
    pump60:      -0.02650289 (init = 3.912023)
    pump61:      -3.36254419 (init = 3.912023)
    pump62:      -20.0173364 (init = 3.912023)
    pump63:      -1.70899162 (init = 3.912023)
    pump64:      -5.94117789 (init = 3.912023)
    pump65:      -13.4668386 (init = 3.912023)
    pump66:      -23.0230896 (init = 3.912023)
    pump67:      -4.13113038 (init = 3.912023)
    pump68:      -22.2665798 (init = 3.912023)
    pump69:      -22.5543459 (init = 3.912023)
