[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8606
    # data points      = 162
    # variables        = 73
    chi-square         = 1229525.61
    reduced chi-square = 13814.8945
    Akaike info crit   = 1593.39591
    Bayesian info crit = 1818.79044
##  Warning: uncertainties could not be estimated:
    pump67:   at boundary
[[Variables]]
    well_A0: -1.03442201 (init = -0.01131764)
    well_n0:  41.1391788 (init = 1.200651)
    well_a0:  1.44123260 (init = 13.83099)
    pump0:   -9.16610035 (init = 3.912023)
    pump1:   -4.02512880 (init = 3.912023)
    pump2:    2.09685042 (init = 3.912023)
    pump3:   -4.22603771 (init = 3.912023)
    pump4:   -9.49054026 (init = 3.912023)
    pump5:   -6.43582394 (init = 3.912023)
    pump6:   -0.71172586 (init = 3.912023)
    pump7:   -1.41386540 (init = 3.912023)
    pump8:   -5.16651376 (init = 3.912023)
    pump9:   -6.32286035 (init = 3.912023)
    pump10:  -16.2701499 (init = 3.912023)
    pump11:  -8.46130762 (init = 3.912023)
    pump12:  -9.96065391 (init = 3.912023)
    pump13:  -2.96486193 (init = 3.912023)
    pump14:  -6.21808656 (init = 3.912023)
    pump15:  -6.32909651 (init = 3.912023)
    pump16:  -22.9910916 (init = 3.912023)
    pump17:   4.84255104 (init = 3.912023)
    pump18:  -2.57905914 (init = 3.912023)
    pump19:   5.87205851 (init = 3.912023)
    pump20:  -2.14990050 (init = 3.912023)
    pump21:   5.45642464 (init = 3.912023)
    pump22:  -4.14521362 (init = 3.912023)
    pump23:   6.01929697 (init = 3.912023)
    pump24:   4.59999277 (init = 3.912023)
    pump25:  -12.6070255 (init = 3.912023)
    pump26:   1.53903172 (init = 3.912023)
    pump27:  -11.6023575 (init = 3.912023)
    pump28:   3.18945878 (init = 3.912023)
    pump29:  -14.4579427 (init = 3.912023)
    pump30:   5.58518338 (init = 4.828314)
    pump31:   5.36000743 (init = 4.828314)
    pump32:   5.57285956 (init = 4.828314)
    pump33:   5.43650579 (init = 4.828314)
    pump34:   5.49861254 (init = 4.828314)
    pump35:   5.44907353 (init = 4.828314)
    pump36:   5.42809170 (init = 4.828314)
    pump37:   5.47882882 (init = 4.828314)
    pump38:   5.50549634 (init = 4.828314)
    pump39:   5.55404591 (init = 4.828314)
    pump40:   2.42639775 (init = 4.828314)
    pump41:   3.13283783 (init = 4.828314)
    pump42:  -11.6641463 (init = 4.828314)
    pump43:  -4.21493704 (init = 4.828314)
    pump44:  -3.03360693 (init = 4.828314)
    pump45:   1.80610677 (init = 4.828314)
    pump46:  -10.7120151 (init = 4.828314)
    pump47:  -6.02035354 (init = 4.828314)
    pump48:   1.52834874 (init = 4.828314)
    pump49:  -4.15086414 (init = 4.828314)
    pump50:  -2.68496521 (init = 3.912023)
    pump51:  -6.28584676 (init = 3.912023)
    pump52:   4.73804573 (init = 3.912023)
    pump53:  -23.0134275 (init = 3.912023)
    pump54:   4.69426290 (init = 3.912023)
    pump55:  -5.36094119 (init = 3.912023)
    pump56:   4.71468019 (init = 3.912023)
    pump57:  -22.4765993 (init = 3.912023)
    pump58:   4.06394316 (init = 3.912023)
    pump59:  -10.3737399 (init = 3.912023)
    pump60:  -3.63524612 (init = 3.912023)
    pump61:  -5.51889354 (init = 3.912023)
    pump62:  -4.37797527 (init = 3.912023)
    pump63:  -7.11729424 (init = 3.912023)
    pump64:   0.90100757 (init = 3.912023)
    pump65:  -12.4895127 (init = 3.912023)
    pump66:  -23.0251531 (init = 3.912023)
    pump67:  -23.0258459 (init = 3.912023)
    pump68:  -23.0218807 (init = 3.912023)
    pump69:  -0.45333213 (init = 3.912023)
