[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 21
    # data points      = 196
    # variables        = 6
    chi-square         = 1.8788e-11
    reduced chi-square = 9.8885e-14
    Akaike info crit   = -5863.27837
    Bayesian info crit = -5843.60968
[[Variables]]
    well_A0:     -0.07622024 +/- 0.00376012 (4.93%) (init = -0.008699874)
    well_n0:      2.25432532 +/- 2.25250574 (99.92%) (init = 0.7749998)
    well_a0:      25.5673956 +/- 31.2029496 (122.04%) (init = 19.69389)
    constant_d0:  2.22441473 +/- 0.84168444 (37.84%) (init = 3.231096)
    SsK0:         2.56471089 +/- 0.10291305 (4.01%) (init = -2.694449)
    SsK1:         0.18781646 +/- 0.24410311 (129.97%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9848
    C(well_A0, constant_d0) = -0.9258
    C(well_A0, SsK0)        = +0.3824
    C(constant_d0, SsK0)    = -0.3655
    C(SsK0, SsK1)           = -0.3568
    C(well_a0, SsK1)        = -0.3454
    C(well_n0, SsK1)        = +0.3267
    C(well_A0, SsK1)        = +0.3150
    C(well_A0, well_a0)     = -0.2905
    C(well_A0, well_n0)     = +0.2813
    C(constant_d0, SsK1)    = -0.2625
    C(well_a0, constant_d0) = +0.1511
    C(well_n0, constant_d0) = -0.1448
