[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 11291
    # data points      = 16442
    # variables        = 76
    chi-square         = 80531.5720
    reduced chi-square = 4.92066308
    Akaike info crit   = 26275.2184
    Bayesian info crit = 26860.9956
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0:     -0.12388739 (init = -0.01377068)
    well_n0:      2.29652405 (init = 0.2153039)
    well_a0:      16.1288728 (init = 12.86327)
    constant_d0:  7.97550928 (init = 2.693235)
    pump0:        3.95079881 (init = -0.2191277)
    pump1:       -8.44313448 (init = 0.1274451)
    pump2:       -15.1805742 (init = 0.5847714)
    pump3:       -18.2465493 (init = 0.4740207)
    pump4:       -18.0328941 (init = 0.8794847)
    pump5:       -14.0846584 (init = 1.326392)
    pump6:       -20.4504585 (init = 1.167681)
    pump7:       -12.6990359 (init = 1.428792)
    pump8:       -17.2055954 (init = 1.428792)
    pump9:       -11.3079418 (init = 1.513741)
    pump10:      -15.6149027 (init = 1.55843)
    pump11:      -13.4184693 (init = 1.278738)
    pump12:      -16.1816964 (init = 1.586332)
    pump13:      -13.6314068 (init = 1.775364)
    pump14:      -14.0683588 (init = 1.932536)
    pump15:      -12.9005354 (init = 1.978097)
    pump16:      -1.12863241 (init = 1.994278)
    pump17:      -9.46207983 (init = 2.009952)
    pump18:       0.94947066 (init = 2.025149)
    pump19:       6.05289971 (init = 2.121938)
    pump20:       2.22588241 (init = 2.131112)
    pump21:      -13.9797187 (init = 2.140122)
    pump22:       2.54076342 (init = 2.272358)
    pump23:      -9.51700310 (init = 2.320929)
    pump24:       4.94244670 (init = 2.417259)
    pump25:       5.02284578 (init = 2.441083)
    pump26:       4.72424139 (init = 2.483686)
    pump27:       4.66412274 (init = 2.483749)
    pump28:       4.68452988 (init = 2.484879)
    pump29:       4.67662287 (init = 2.484594)
    pump30:       4.66908606 (init = 2.484868)
    pump31:       4.63797500 (init = 2.459888)
    pump32:       4.59786264 (init = 4.82809)
    pump33:       4.61897667 (init = 4.87467)
    pump34:       4.62953714 (init = 4.897474)
    pump35:       4.64913407 (init = 4.905371)
    pump36:       4.64368432 (init = 4.948561)
    pump37:       5.05645186 (init = 4.970736)
    pump38:       5.08966615 (init = 4.997969)
    pump39:       5.25445410 (init = 5.115992)
    pump40:       5.38334273 (init = 5.342645)
    pump41:       5.45415186 (init = 5.464107)
    pump42:       5.52836838 (init = 5.55093)
    pump43:       5.56889607 (init = 5.56918)
    pump44:       5.32084780 (init = 5.262488)
    pump45:       5.32892399 (init = 5.278283)
    pump46:       5.33316351 (init = 5.282676)
    pump47:       5.34432266 (init = 5.299067)
    pump48:       5.28159822 (init = 5.19145)
    pump49:       5.11403936 (init = 4.986131)
    pump50:       5.10430070 (init = 4.969904)
    pump51:       4.85737278 (init = 4.743906)
    pump52:       4.57863968 (init = 4.618323)
    pump53:       4.69224263 (init = 4.66698)
    pump54:       4.69739045 (init = 4.73093)
    pump55:       4.45910803 (init = 4.405125)
    pump56:      -1.49299602 (init = 3.912023)
    pump57:       4.15938534 (init = 3.912023)
    pump58:      -23.0008958 (init = 3.912023)
    pump59:       4.19918734 (init = 3.912023)
    pump60:      -15.3627319 (init = 3.912023)
    pump61:       4.16214865 (init = 3.912023)
    pump62:      -20.4980302 (init = 3.912023)
    pump63:       4.00614207 (init = 3.912023)
    pump64:       3.96124427 (init = 3.912023)
    pump65:      -6.45553516 (init = 3.912023)
    pump66:       4.02333852 (init = 3.912023)
    pump67:       3.84570417 (init = 3.912023)
    pump68:       3.93773657 (init = 3.912023)
    pump69:       3.71765770 (init = 3.912023)
    SsK0:         0.65663152 (init = -2.694449)
    SsK1:         1.07994254 (init = -4.997034)
