[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 104
    # data points      = 136
    # variables        = 6
    chi-square         = 72676124.6
    reduced chi-square = 559047.113
    Akaike info crit   = 1805.68613
    Bayesian info crit = 1823.16206
[[Variables]]
    well_A0:     -0.42635362 +/- 0.00817592 (1.92%) (init = -0.01147919)
    well_n0:      0.22497733 +/- 0.00968157 (4.30%) (init = 1.680675)
    well_a0:      19.4484446 +/- 0.03658927 (0.19%) (init = 10.56766)
    constant_d0: -7.34304477 +/- 0.00736563 (0.10%) (init = 2.435572)
    SsK0:         6.50955939 +/- 0.07918120 (1.22%) (init = 13.60622)
    SsK1:         6.62471650 +/- 0.12556767 (1.90%) (init = 8.253982)
[[Correlations]] (unreported correlations are < 0.100)
    C(SsK0, SsK1)           = +0.9996
    C(well_A0, well_n0)     = +0.9989
    C(well_a0, constant_d0) = -0.9952
    C(well_A0, SsK0)        = -0.9161
    C(well_A0, SsK1)        = -0.9040
    C(well_n0, SsK0)        = -0.8962
    C(well_n0, well_a0)     = -0.8918
    C(well_n0, SsK1)        = -0.8829
    C(well_A0, well_a0)     = -0.8695
    C(well_n0, constant_d0) = +0.8434
    C(well_A0, constant_d0) = +0.8172
    C(well_a0, SsK0)        = +0.5985
    C(well_a0, SsK1)        = +0.5749
    C(constant_d0, SsK0)    = -0.5175
    C(constant_d0, SsK1)    = -0.4924
