[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6544
    # data points      = 176
    # variables        = 73
    chi-square         = 264913.181
    reduced chi-square = 2571.97263
    Akaike info crit   = 1433.73452
    Bayesian info crit = 1665.17986
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.03894695 (init = -0.009092016)
    well_n0:  99.9984009 (init = 1.422906)
    well_a0:  0.84474610 (init = 4.188426)
    pump0:   -22.8904596 (init = 3.912023)
    pump1:   -6.73494878 (init = 3.912023)
    pump2:   -8.74970135 (init = 3.912023)
    pump3:   -8.36215943 (init = 3.912023)
    pump4:   -8.05286056 (init = 3.912023)
    pump5:   -7.26980482 (init = 3.912023)
    pump6:   -6.21640780 (init = 3.912023)
    pump7:   -3.40479025 (init = 3.912023)
    pump8:   -14.3145104 (init = 3.912023)
    pump9:   -8.18523118 (init = 3.912023)
    pump10:  -10.3959654 (init = 3.912023)
    pump11:   4.54480980 (init = 3.912023)
    pump12:  -6.97156629 (init = 3.912023)
    pump13:  -16.4547534 (init = 3.912023)
    pump14:  -5.71781212 (init = 3.912023)
    pump15:  -8.94614969 (init = 3.912023)
    pump16:  -6.86780628 (init = 3.912023)
    pump17:  -6.52829328 (init = 3.912023)
    pump18:   4.28803269 (init = 3.912023)
    pump19:   2.81260575 (init = 3.912023)
    pump20:   5.50263227 (init = 3.912023)
    pump21:  -8.35387548 (init = 3.912023)
    pump22:   6.21122814 (init = 3.912023)
    pump23:   4.70181919 (init = 3.912023)
    pump24:   1.15968077 (init = 3.912023)
    pump25:  -11.6015315 (init = 3.912023)
    pump26:   2.30700598 (init = 3.912023)
    pump27:  -12.5310726 (init = 3.912023)
    pump28:   2.51945564 (init = 3.912023)
    pump29:  -14.6524353 (init = 3.912023)
    pump30:   5.56744362 (init = 4.828314)
    pump31:   5.40956001 (init = 4.828314)
    pump32:   5.55734450 (init = 4.828314)
    pump33:   5.43444738 (init = 4.828314)
    pump34:   5.51620796 (init = 4.828314)
    pump35:   5.44901000 (init = 4.828314)
    pump36:   5.50800334 (init = 4.828314)
    pump37:   5.46048122 (init = 4.828314)
    pump38:   5.49642693 (init = 4.828314)
    pump39:   5.38503107 (init = 4.828314)
    pump40:  -13.9133457 (init = 4.828314)
    pump41:   2.58737251 (init = 4.828314)
    pump42:  -12.2705293 (init = 4.828314)
    pump43:   2.21683879 (init = 4.828314)
    pump44:  -10.5415248 (init = 4.828314)
    pump45:   1.63028967 (init = 4.828314)
    pump46:  -9.18277587 (init = 4.828314)
    pump47:   1.18933075 (init = 4.828314)
    pump48:  -7.14166873 (init = 4.828314)
    pump49:   0.61435133 (init = 4.828314)
    pump50:  -2.94574007 (init = 3.912023)
    pump51:   0.20011210 (init = 3.912023)
    pump52:   3.24685981 (init = 3.912023)
    pump53:   4.55636868 (init = 3.912023)
    pump54:   3.13602178 (init = 3.912023)
    pump55:   6.07119271 (init = 3.912023)
    pump56:   3.81681879 (init = 3.912023)
    pump57:   4.09676348 (init = 3.912023)
    pump58:   3.65288561 (init = 3.912023)
    pump59:   4.91069318 (init = 3.912023)
    pump60:   4.45613040 (init = 3.912023)
    pump61:   0.99301587 (init = 3.912023)
    pump62:  -5.59471906 (init = 3.912023)
    pump63:  -1.96870328 (init = 3.912023)
    pump64:  -3.37187641 (init = 3.912023)
    pump65:  -0.51438728 (init = 3.912023)
    pump66:   0.13646962 (init = 3.912023)
    pump67:   1.20964784 (init = 3.912023)
    pump68:  -5.05060071 (init = 3.912023)
    pump69:  -17.9458996 (init = 3.912023)
